ID,‘—¿–¼,”íÊ‘Ì,address,x,y,date,photographer,photourl,Š—LÒ,’˜ìŒ •\¦
1,‹ß“¡–LB‰eÊ^‘—¿,ˆî‰×‘åĞŒä’ƒ‰®,‹“s•{‹“ss•šŒ©‹æ[‘åM”V“à’¬‚T‚V,135.772677,34.966858,1964/11/28,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019045,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
2,‹ß“¡–LB‰eÊ^‘—¿,ˆî‰×‘åĞˆî‰×ÕA_—`iŒä—·Šj,‹“s•{‹“ss•šŒ©‹æ[‘åM”V“à’¬‚U‚W,135.773187,34.967171,1966/4/25,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019066,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
3,‹ß“¡–LB‰eÊ^‘—¿,ˆî‰×‘åĞˆî‰×Õ_—`iŒä—·Šj,‹“s•{‹“ss“ì‹æ¼‹ãğ’rƒm“à’¬,135.753384,34.982199,1966/4/25,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019104,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
4,‹ß“¡–LB‰eÊ^‘—¿,V“ú‹g_‹{,‹“s•{‹“ss“ŒR‹æ–­–@‰@‘O‘¤’¬,135.778461,34.988806,1970/7/25,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019106,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
5,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.70004,34.879682,1973/4/6,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019110,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
6,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.700167,34.879088,1967/11/16,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019118,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
7,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.70004,34.879682,1967/11/16,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019119,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
8,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.700022,34.88001,1967/11/16,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019129,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
9,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.700116,34.879962,1967/10/13,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019130,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
10,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.70004,34.879682,1967/11/16,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019132,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
11,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.699762,34.879951,1967/11/16,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019133,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
12,‹ß“¡–LB‰eÊ^‘—¿,Î´…”ª”¦‹{,‹“s•{”ª”¦s”ª”¦‚–V30,135.70004,34.879682,1967/11/16,‹ß“¡–L,http://www.archives.kyoto.jp/websearchpe/rest/media/O?cls=130_media_picture&pkey=0000019134,‹“s•{—§‹“sŠwE—ğÊŠÙ,"(c)Kyoto Institute, Library and Archives"
